1	1	to
2	1	the
3	1	i
4	1	you
5	1	is
6	1	a
7	1	that
8	1	it
9	1	of
10	1	in
11	1	this
12	1	what
13	1	for
14	1	going
15	1	have
16	1	he
17	1	and
18	1	was
19	1	do
20	1	not
21	1	be
22	1	i''m
23	1	we
24	1	are
25	1	me
26	1	on
27	1	with
28	1	go
29	1	my
30	1	your
31	1	she
32	1	help
33	1	happened
34	1	there
35	1	can
36	1	has
37	1	here
38	1	like
39	1	when
40	1	happen
41	1	his
42	1	don''t
43	1	will
44	1	at
45	1	out
46	1	how
47	1	all
48	1	her
49	1	get
50	1	up
51	1	than
52	1	about
53	1	very
54	1	think
55	1	want
56	1	if
57	1	now
58	1	we''re
59	1	just
60	1	time
61	1	one
62	1	by
63	1	need
64	1	they
65	1	hope
66	1	can''t
67	1	let
68	1	as
69	1	some
70	1	been
71	1	so
72	1	no
73	1	could
74	1	did
75	1	had
76	1	good
77	1	life
78	1	an
79	1	really
80	1	come
81	1	know
82	1	never
83	1	isn''t
84	1	us
85	1	happening
86	1	from
87	1	people
88	1	should
89	1	why
90	1	who
91	1	take
92	1	went
93	1	would
94	1	right
95	1	won''t
96	1	well
97	1	better
98	1	but
99	1	always
100	1	tell
101	1	got
102	1	ready
103	1	eat
104	1	love
105	1	again
106	1	please
107	1	things
108	1	wrong
109	1	didn''t
110	1	new
111	1	other
112	1	nothing
113	1	lot
114	1	too
115	1	much
116	1	our
117	1	off
118	1	little
119	1	where
120	1	year
121	1	work
122	1	still
123	1	find
124	1	or
125	1	everything
126	1	see
127	1	today
128	1	around
129	1	boston
130	1	many
131	1	into
132	1	something
133	1	may
134	1	home
135	1	school
136	1	does
137	1	even
138	1	understand
139	1	said
140	1	them
141	1	i''ve
142	1	am
143	1	sure
144	1	more
145	1	i''ll
146	1	read
147	1	father
148	1	back
149	1	down
150	1	day
151	1	him
152	1	were
153	1	you''re
154	1	car
155	1	buy
156	1	tomorrow
157	1	aren''t
158	1	job
159	1	quickly
160	1	wanted
161	1	talk
162	1	only
163	1	used
164	1	way
165	1	any
166	1	happens
167	1	money
168	1	knows
169	1	train
170	1	before
171	1	put
172	1	anything
173	1	thing
174	1	snow
175	1	we''ll
176	1	own
177	1	atuqtuaq
178	1	most
179	1	next
180	1	himself
181	1	sorry
182	1	often
183	1	helped
184	1	guess
185	1	make
186	1	best
187	1	true
188	1	friends
189	1	difficult
190	1	man
191	1	soon
192	1	sometimes
193	1	hard
194	1	same
195	1	morning
196	1	parents
197	1	enough
198	1	say
199	1	kind
200	1	name
201	1	thought
202	1	fast
203	1	open
204	1	free
205	1	being
206	1	trying
207	1	three
208	1	house
209	1	last
210	1	two
211	1	monday
212	1	ever
213	1	young
214	1	discuss
215	1	these
216	1	bigger
217	1	seen
218	1	fun
219	1	french
220	1	bit
221	1	sick
222	1	helps
223	1	needs
224	1	looking
225	1	keep
226	1	yourself
227	1	mother
228	1	such
229	1	looked
230	1	already
231	1	first
232	1	look
233	1	face
234	1	stay
